Info 0    [12:52:16.001] Starting TS Server
Info 1    [12:52:16.001] Version: 4.7.4
Info 2    [12:52:16.001] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/learnIT/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/97361a2be54acf2ea05fb3092978b4d9/tscancellation*
Info 3    [12:52:16.001] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [12:52:16.001] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:52:16.030] Format host information updated
Info 6    [12:52:16.050] Search path: /home/cosmic/learnIT/src/home
Info 7    [12:52:16.051] For info: /home/cosmic/learnIT/src/home/index.js :: No config files found.
Info 8    [12:52:16.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:52:48.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 32200.450696006417ms
Info 10   [12:52:48.259] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:52:48.260] 	Files (877)

Info 12   [12:52:48.260] -----------------------------------------------
Info 13   [12:52:48.400] AutoImportProviderProject: found 11 root files in 11 dependencies in 133.93618199974298 ms
Info 14   [12:52:48.402] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:52:52.728] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4325.291636995971ms
Info 16   [12:52:52.728] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:52:52.728] 	Files (1114)

Info 18   [12:52:52.728] -----------------------------------------------
Info 19   [12:53:37.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:53:37.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 145.14625399559736ms
Info 21   [12:53:37.839] Different program with same set of files
Info 22   [12:53:38.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
