Info 0    [17:46:07.131] Starting TS Server
Info 1    [17:46:07.220] Version: 4.7.4
Info 2    [17:46:07.220] Arguments: /usr/local/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/learnIT/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/5c8ec8018b8af1d9d9c0ae66c5be5fb7/tscancellation*
Info 3    [17:46:07.221] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [17:46:07.221] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:46:07.257] Format host information updated
Info 6    [17:46:07.323] Search path: /home/cosmic/learnIT/src/entry_page
Info 7    [17:46:07.323] For info: /home/cosmic/learnIT/src/entry_page/entry.js :: No config files found.
Info 8    [17:46:07.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:48:38.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 151582.48906999995ms
Info 10   [17:48:39.233] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:48:39.233] 	Files (219)

Info 12   [17:48:39.233] -----------------------------------------------
Info 13   [17:48:42.810] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [17:48:45.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [17:48:45.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 88.89502900000662ms
Info 16   [17:48:45.423] Different program with same set of files
Info 17   [17:48:45.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [17:48:45.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 69.95406799996272ms
Info 19   [17:48:45.495] Different program with same set of files
Info 20   [17:48:45.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [17:48:45.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 91.27185999997891ms
Info 22   [17:48:45.588] Different program with same set of files
Info 23   [17:48:45.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [17:48:45.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 45.42333400005009ms
Info 25   [17:48:45.636] Different program with same set of files
