Info 0    [14:24:17.986] Starting TS Server
Info 1    [14:24:17.986] Version: 4.7.4
Info 2    [14:24:17.986] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/learnIT/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/cb5be0b66941ba420a120bf5a2daf888/tscancellation*
Info 3    [14:24:17.986] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [14:24:17.986] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:24:18.024] Format host information updated
Info 6    [14:24:18.081] Search path: /home/cosmic/learnIT/src/solutions
Info 7    [14:24:18.082] For info: /home/cosmic/learnIT/src/solutions/top.js :: No config files found.
Info 8    [14:24:18.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:24:40.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 22331.42845699936ms
Info 10   [14:24:40.419] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:24:40.419] 	Files (836)

Info 12   [14:24:40.419] -----------------------------------------------
Info 13   [14:24:40.446] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [14:24:42.318] Search path: /home/cosmic/learnIT/src/navbar
Info 15   [14:24:42.318] For info: /home/cosmic/learnIT/src/navbar/menuebar.js :: No config files found.
Info 16   [14:24:42.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17   [14:24:42.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 480.7074420005083ms
Info 18   [14:24:42.800] Project '/dev/null/inferredProject2*' (Inferred)
Info 19   [14:24:42.800] 	Files (836)

Info 20   [14:24:42.800] -----------------------------------------------
Info 21   [14:24:42.821] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 22   [14:34:31.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 23   [14:34:32.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 184.5468779951334ms
Info 24   [14:34:32.030] Different program with same set of files
Info 25   [14:34:33.640] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 26   [14:34:33.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 87.2873610034585ms
Info 27   [14:34:33.727] Different program with same set of files
Info 28   [14:35:25.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [14:35:25.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 111.2531149983406ms
Info 30   [14:35:25.593] Different program with same set of files
Info 31   [14:35:27.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 32   [14:35:27.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 77.3027999997139ms
Info 33   [14:35:27.316] Different program with same set of files
Info 34   [14:35:27.323] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 35   [14:35:27.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 105.36689100414515ms
Info 36   [14:35:27.429] Different program with same set of files
Info 37   [14:35:27.437] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 38   [14:35:27.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 64.64597500115633ms
Info 39   [14:35:27.502] Different program with same set of files
Info 40   [14:35:27.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 41   [14:35:27.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 79.38845800608397ms
Info 42   [14:35:27.591] Different program with same set of files
Info 43   [14:35:27.593] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 44   [14:35:27.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 47.59391700476408ms
Info 45   [14:35:27.641] Different program with same set of files
Info 46   [14:35:28.924] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [14:35:28.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 58.21484699845314ms
Info 48   [14:35:28.982] Different program with same set of files
Info 49   [14:35:30.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [14:35:30.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 47.00331199914217ms
Info 51   [14:35:30.336] Different program with same set of files
Info 52   [14:35:31.849] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [14:35:31.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 59.21791499853134ms
Info 54   [14:35:31.908] Different program with same set of files
Info 55   [14:35:33.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [14:35:33.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 84.93460100144148ms
Info 57   [14:35:33.180] Different program with same set of files
Info 58   [14:35:40.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [14:35:40.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 80.73042699694633ms
Info 60   [14:35:40.811] Different program with same set of files
Info 61   [14:35:42.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 62   [14:35:42.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 63.218466997146606ms
Info 63   [14:35:42.194] Different program with same set of files
Info 64   [14:35:42.202] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 65   [14:35:42.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 73.71892099827528ms
Info 66   [14:35:42.276] Different program with same set of files
Info 67   [14:35:57.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 68   [14:35:57.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 44.26453800499439ms
Info 69   [14:35:57.665] Different program with same set of files
Info 70   [14:35:58.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 71   [14:35:59.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 43.862473003566265ms
Info 72   [14:35:59.033] Different program with same set of files
Info 73   [14:35:59.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 74   [14:35:59.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 54.888471998274326ms
Info 75   [14:35:59.092] Different program with same set of files
Info 76   [14:35:59.101] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 77   [14:35:59.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 40.276202000677586ms
Info 78   [14:35:59.142] Different program with same set of files
Info 79   [14:36:00.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 80   [14:36:00.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 56.629799000918865ms
Info 81   [14:36:00.341] Different program with same set of files
Info 82   [14:36:00.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 83   [14:36:00.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 46.63037800043821ms
Info 84   [14:36:00.389] Different program with same set of files
Info 85   [14:36:01.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 86   [14:36:01.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 51.15701200067997ms
Info 87   [14:36:01.893] Different program with same set of files
Info 88   [14:36:03.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 89   [14:36:03.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 52.10574899613857ms
Info 90   [14:36:03.330] Different program with same set of files
Info 91   [14:36:04.492] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 92   [14:36:04.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 40.64293400198221ms
Info 93   [14:36:04.533] Different program with same set of files
Info 94   [14:36:05.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 95   [14:36:05.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 35.664449997246265ms
Info 96   [14:36:05.817] Different program with same set of files
Info 97   [14:36:05.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 98   [14:36:05.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 33.86564399302006ms
Info 99   [14:36:05.852] Different program with same set of files
Info 100  [14:36:07.016] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 101  [14:36:07.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 34.583689004182816ms
Info 102  [14:36:07.051] Different program with same set of files
Info 103  [14:36:08.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 104  [14:36:08.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 387.52299699932337ms
Info 105  [14:36:08.850] Different program with same set of files
Info 106  [14:36:11.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 107  [14:36:11.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 52.78950000554323ms
Info 108  [14:36:11.750] Different program with same set of files
Info 109  [14:36:12.858] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 110  [14:36:12.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 33.16046899557114ms
Info 111  [14:36:12.891] Different program with same set of files
Info 112  [14:36:16.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [14:36:16.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 68.30052099376917ms
Info 114  [14:36:16.522] Different program with same set of files
Info 115  [14:36:59.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [14:36:59.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 74.8778550028801ms
Info 117  [14:36:59.579] Different program with same set of files
