Info 0    [11:39:39.526] Starting TS Server
Info 1    [11:39:39.526] Version: 4.7.4
Info 2    [11:39:39.526] Arguments: /snap/node/6619/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/learnIT/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/bf0390c6e1636250fbee92ffb8035926/tscancellation*
Info 3    [11:39:39.526] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [11:39:39.526] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:39:39.565] Format host information updated
Info 6    [11:39:39.795] Search path: /home/cosmic/learnIT/src/navbar
Info 7    [11:39:39.796] For info: /home/cosmic/learnIT/src/navbar/menuebar.js :: No config files found.
Info 8    [11:39:39.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [11:41:09.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 89819.75366299972ms
Info 10   [11:41:09.625] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [11:41:09.626] 	Files (838)

Info 12   [11:41:09.626] -----------------------------------------------
Info 13   [11:41:10.273] AutoImportProviderProject: found 11 root files in 11 dependencies in 640.8923489972949 ms
Info 14   [11:41:10.278] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [11:41:30.870] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 20592.00875500217ms
Info 16   [11:41:30.887] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [11:41:30.887] 	Files (580)

Info 18   [11:41:30.887] -----------------------------------------------
Info 19   [11:41:32.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [11:41:33.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 174.24955900013447ms
Info 21   [11:41:33.160] Different program with same set of files
Info 22   [11:41:33.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [11:41:33.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 93.78016299754381ms
Info 24   [11:41:33.274] Different program with same set of files
Info 25   [11:41:33.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [11:41:33.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 58.19242100045085ms
Info 27   [11:41:33.351] Different program with same set of files
Info 28   [11:41:33.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [11:41:33.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 53.052601002156734ms
Info 30   [11:41:33.405] Different program with same set of files
Info 31   [11:41:33.408] getCompletionData: Get current token: 0.11969700083136559
Info 32   [11:41:33.408] getCompletionData: Is inside comment: 0.08884900063276291
Info 33   [11:41:33.408] getCompletionData: Get previous token: 0.11819799989461899
Info 34   [11:41:33.409] getCompletionsAtPosition: isCompletionListBlocker: 0.23758000135421753
Info 35   [11:41:33.418] getExportInfoMap: cache miss or empty; calculating new results
Info 36   [11:41:33.934] forEachExternalModuleToImportFrom autoImportProvider: 238.98021199926734
Info 37   [11:41:33.934] getExportInfoMap: done in 516.0320720002055 ms
Info 38   [11:41:34.002] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 4 from cache
Info 39   [11:41:34.002] collectAutoImports: response is complete
Info 40   [11:41:34.002] collectAutoImports: 67.11142100021243
Info 41   [11:41:34.002] getCompletionData: Semantic work: 593.32320600003
Info 42   [11:41:34.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.482049997895956
Info 43   [11:41:34.102] getCompletionData: Get current token: 0.033166997134685516
Info 44   [11:41:34.102] getCompletionData: Is inside comment: 0.046806998550891876
Info 45   [11:41:34.102] getCompletionData: Get previous token: 0.08387400209903717
Info 46   [11:41:34.102] getCompletionsAtPosition: isCompletionListBlocker: 0.004788000136613846
Info 47   [11:41:34.106] getExportInfoMap: cache hit
Info 48   [11:41:34.137] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 49   [11:41:34.137] collectAutoImports: response is complete
Info 50   [11:41:34.137] collectAutoImports: 30.637977998703718
Info 51   [11:41:34.137] getCompletionData: Semantic work: 34.78318700194359
Info 52   [11:41:34.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.02299199998379
Info 53   [11:41:34.178] getCompletionData: Get current token: 0.05112899839878082
Info 54   [11:41:34.178] getCompletionData: Is inside comment: 0.08445500209927559
Info 55   [11:41:34.178] getCompletionData: Get previous token: 0.1561020016670227
Info 56   [11:41:34.178] getCompletionsAtPosition: isCompletionListBlocker: 0.0047849975526332855
Info 57   [11:41:34.183] getExportInfoMap: cache hit
Info 58   [11:41:34.205] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 59   [11:41:34.205] collectAutoImports: response is complete
Info 60   [11:41:34.205] collectAutoImports: 21.780090000480413
Info 61   [11:41:34.205] getCompletionData: Semantic work: 26.87560100108385
Info 62   [11:41:34.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.270192001014948
Info 63   [11:41:34.233] getCompletionData: Get current token: 0.03148600086569786
Info 64   [11:41:34.233] getCompletionData: Is inside comment: 0.06170700117945671
Info 65   [11:41:34.233] getCompletionData: Get previous token: 0.084927998483181
Info 66   [11:41:34.233] getCompletionsAtPosition: isCompletionListBlocker: 0.004669997841119766
Info 67   [11:41:34.238] getExportInfoMap: cache hit
Info 68   [11:41:34.254] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 69   [11:41:34.254] collectAutoImports: response is complete
