Info 0    [07:46:51.165] Starting TS Server
Info 1    [07:46:51.165] Version: 4.7.4
Info 2    [07:46:51.165] Arguments: /snap/node/6488/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/learnIT/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3890dfdc11f55501b5b1e543e0953079/tscancellation*
Info 3    [07:46:51.165] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [07:46:51.165] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [07:46:51.195] Format host information updated
Info 6    [07:46:51.250] Search path: /home/cosmic/learnIT/src/submit
Info 7    [07:46:51.252] For info: /home/cosmic/learnIT/src/submit/submit.js :: No config files found.
Info 8    [07:46:51.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [07:47:14.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 23039.820169000013ms
Info 10   [07:47:14.298] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [07:47:14.298] 	Files (822)

Info 12   [07:47:14.298] -----------------------------------------------
Info 13   [07:47:17.102] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [07:48:50.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [07:48:50.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 114.74131000001216ms
Info 16   [07:48:50.601] Different program with same set of files
Info 17   [07:48:52.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [07:48:52.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 93.64152599999215ms
Info 19   [07:48:52.651] Different program with same set of files
Info 20   [07:48:53.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [07:48:54.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 92.79259899997851ms
Info 22   [07:48:54.069] Different program with same set of files
Info 23   [07:48:55.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [07:48:55.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 53.04664999997476ms
Info 25   [07:48:55.376] Different program with same set of files
Info 26   [07:48:56.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [07:48:56.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 53.36256899998989ms
Info 28   [07:48:56.734] Different program with same set of files
Info 29   [07:48:57.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [07:48:58.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 65.8192079999717ms
Info 31   [07:48:58.017] Different program with same set of files
Info 32   [07:48:59.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [07:48:59.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 37.64606900000945ms
