Info 0    [09:22:14.967] Starting TS Server
Info 1    [09:22:14.972] Version: 4.6.4
Info 2    [09:22:14.972] Arguments: /snap/node/6275/bin/node /home/cosmic/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/Documents/projects/learnIT/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7e2fbcf640bbeb5d476504df529c5707/tscancellation*
Info 3    [09:22:14.972] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [09:22:14.972] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:22:14.997] Format host information updated
Info 6    [09:22:15.021] Search path: /home/cosmic/Documents/projects/learnIT/src
Info 7    [09:22:15.021] For info: /home/cosmic/Documents/projects/learnIT/src/Data.js :: No config files found.
Info 8    [09:22:15.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:22:43.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 28230.562423999887ms
Info 10   [09:22:43.257] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:22:43.257] 	Files (216)

Info 12   [09:22:43.257] -----------------------------------------------
Info 13   [09:22:43.407] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [09:26:29.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [09:26:29.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 141.568282000022ms
Info 16   [09:26:29.542] Different program with same set of files
Info 17   [09:26:29.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [09:26:29.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 90.61551099992357ms
Info 19   [09:26:29.640] Different program with same set of files
Info 20   [09:26:32.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [09:26:32.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 57.11752999993041ms
Info 22   [09:26:32.441] Different program with same set of files
Info 23   [09:26:32.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [09:26:32.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 48.03259099996649ms
Info 25   [09:26:32.598] Different program with same set of files
Info 26   [09:26:32.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [09:26:32.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 41.349482000106946ms
Info 28   [09:26:32.771] Different program with same set of files
Info 29   [09:26:32.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [09:26:33.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 50.01086400006898ms
Info 31   [09:26:33.044] Different program with same set of files
Info 32   [09:26:33.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [09:26:33.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 33.75747200008482ms
Info 34   [09:26:33.162] Different program with same set of files
Info 35   [09:26:33.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [09:26:33.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 41.20880400016904ms
Info 37   [09:26:33.915] Different program with same set of files
Info 38   [09:26:36.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [09:26:36.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.793484000023454ms
Info 40   [09:26:36.873] Different program with same set of files
Info 41   [09:26:37.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [09:26:37.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 47.01227399986237ms
Info 43   [09:26:37.926] Different program with same set of files
Info 44   [09:26:38.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [09:26:38.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 36.2807150001172ms
Info 46   [09:26:38.258] Different program with same set of files
Info 47   [09:26:38.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [09:26:38.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 45.77192199998535ms
Info 49   [09:26:38.864] Different program with same set of files
Info 50   [09:26:39.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
